id,label
4795,Limes
4796,Cherry
4797,Pepper Red
4798,Cantaloupe
4799,Cactus fruit
4800,Lemon
4801,Onion White
4802,Onion White
4803,Tomato
4804,Strawberry
4805,Tomato
4806,Strawberry
4807,Onion White
4808,Onion White
4809,Lemon
4810,Pineapple
4811,Apricot
4812,Grape Blue
4813,Blueberry
4814,Onion White
4815,Grape Blue
4816,Tomato
4817,Strawberry
4818,Limes
4819,Pear
4820,Lemon
4821,Papaya
4822,Pepper Green
4823,Onion White
4824,Tomato
4825,Kiwi
4826,Grape Blue
4827,Kiwi
4828,Tomato
4829,Lemon
4830,Papaya
4831,Pepper Green
4832,Pear
4833,Apricot
4834,Onion White
4835,Pepper Green
4836,Mango
4837,Tomato
4838,Grape Blue
4839,Watermelon
4840,Tomato
4841,Grape Blue
4842,Mango
4843,Apricot
4844,Onion White
4845,Passion Fruit
4846,Plum
4847,Passion Fruit
4848,Apple Braeburn
4849,Blueberry
4850,Apple Braeburn
4851,Potato Red
4852,Blueberry
4853,Potato Red
4854,Orange
4855,Cantaloupe
4856,Passion Fruit
4857,Passion Fruit
4858,Peach
4859,Cherry
4860,Clementine
4861,Pineapple
4862,Potato Red
4863,Clementine
4864,Cantaloupe
4865,Pepper Red
4866,Cantaloupe
4867,Pepper Red
4868,Apple Granny Smith
4869,Apple Braeburn
4870,Clementine
4871,Pineapple
4872,Peach
4873,Cherry
4874,Clementine
4875,Cherry
4876,Onion White
4877,Blueberry
4878,Grape Blue
4879,Orange
4880,Blueberry
4881,Pomegranate
4882,Peach
4883,Pomegranate
4884,Clementine
4885,Pepper Red
4886,Cantaloupe
4887,Cherry
4888,Cherry
4889,Pepper Red
4890,Grape Blue
4891,Cantaloupe
4892,Clementine
4893,Passion Fruit
4894,Peach
4895,Tomato
4896,Limes
4897,Corn
4898,Mango
4899,Cherry
4900,Onion White
4901,Pear
4902,Avocado
4903,Tomato
4904,Mango
4905,Avocado
4906,Limes
4907,Papaya
4908,Papaya
4909,Raspberry
4910,Mango
4911,Mango
4912,Cactus fruit
4913,Apricot
4914,Passion Fruit
4915,Apricot
4916,Blueberry
4917,Watermelon
4918,Mango
4919,Grape Blue
4920,Papaya
4921,Papaya
4922,Mango
4923,Grape Blue
4924,Watermelon
4925,Blueberry
4926,Apricot
4927,Passion Fruit
4928,Apricot
4929,Blueberry
4930,Watermelon
4931,Watermelon
4932,Mango
4933,Grape Blue
4934,Papaya
4935,Papaya
4936,Mango
4937,Grape Blue
4938,Watermelon
4939,Tomato
4940,Avocado
4941,Onion White
4942,Onion White
4943,Cherry
4944,Avocado
4945,Pear
4946,Limes
4947,Tomato
4948,Mango
4949,Avocado
4950,Limes
4951,Raspberry
4952,Papaya
4953,Papaya
4954,Avocado
4955,Avocado
4956,Mango
4957,Blueberry
4958,Grape Blue
4959,Blueberry
4960,Onion White
4961,Peach
4962,Pomegranate
4963,Clementine
4964,Cantaloupe
4965,Grape Blue
4966,Pepper Red
4967,Cherry
4968,Cherry
4969,Cantaloupe
4970,Pepper Red
4971,Passion Fruit
4972,Clementine
4973,Peach
4974,Plum
4975,Peach
4976,Passion Fruit
4977,Passion Fruit
4978,Apple Granny Smith
4979,Apple Braeburn
4980,Pineapple
4981,Blueberry
4982,Apple Braeburn
4983,Potato Red
4984,Blueberry
4985,Apple Braeburn
4986,Cantaloupe
4987,Passion Fruit
4988,Plum
4989,Passion Fruit
4990,Clementine
4991,Pineapple
4992,Potato Red
4993,Clementine
4994,Pepper Red
4995,Cantaloupe
4996,Pepper Red
4997,Apple Granny Smith
4998,Cantaloupe
4999,Clementine
5000,Cherry
5001,Pineapple
5002,Peach
5003,Clementine
5004,Mango
5005,Pear
5006,Papaya
5007,Pepper Green
5008,Lemon
5009,Tomato
5010,Grape Blue
5011,Kiwi
5012,Kiwi
5013,Tomato
5014,Papaya
5015,Pepper Green
5016,Lemon
5017,Onion White
5018,Limes
5019,Pepper Green
5020,Onion White
5021,Apricot
5022,Mango
5023,Tomato
5024,Grape Blue
5025,Tomato
5026,Grape Blue
5027,Mango
5028,Onion White
5029,Apricot
5030,Lemon
5031,Pineapple
5032,Pear
5033,Onion White
5034,Strawberry
5035,Tomato
5036,Strawberry
5037,Tomato
5038,Onion White
5039,Onion White
5040,Lemon
5041,Apricot
5042,Grape Blue
5043,Grape Blue
5044,Grape Blue
5045,Onion White
5046,Strawberry
5047,Tomato
5048,Orange
5049,Banana
5050,Cactus fruit
5051,Grape Blue
5052,Onion White
5053,Corn
5054,Pear
5055,Limes
5056,Orange
5057,Pear
5058,Pear
5059,Cucumber Ripe
5060,Raspberry
5061,Cactus fruit
5062,Cantaloupe
5063,Pepper Red
5064,Cherry
5065,Limes
5066,Limes
5067,Plum
5068,Cantaloupe
5069,Pepper Red
5070,Grape Blue
5071,Lemon
5072,Pear
5073,Pepper Red
5074,Cactus fruit
5075,Pomegranate
5076,Apple Braeburn
5077,Lemon
5078,Raspberry
5079,Clementine
5080,Raspberry
5081,Pomegranate
5082,Lemon
5083,Banana
5084,Kiwi
5085,Pepper Red
5086,Orange
5087,Strawberry
5088,Cucumber Ripe
5089,Onion White
5090,Apple Granny Smith
5091,Cucumber Ripe
5092,Banana
5093,Banana
5094,Kiwi
5095,Cactus fruit
5096,Pepper Red
5097,Pepper Red
5098,Strawberry
5099,Orange
5100,Apple Granny Smith
5101,Onion White
5102,Strawberry
5103,Orange
5104,Pepper Red
5105,Pepper Red
5106,Kiwi
5107,Cactus fruit
5108,Banana
5109,Pear
5110,Cucumber Ripe
5111,Cucumber Ripe
5112,Orange
5113,Strawberry
5114,Pepper Red
5115,Cactus fruit
5116,Kiwi
5117,Lemon
5118,Pomegranate
5119,Raspberry
5120,Cactus fruit
5121,Pepper Red
5122,Pear
5123,Clementine
5124,Raspberry
5125,Lemon
5126,Apple Braeburn
5127,Pomegranate
5128,Cherry
5129,Limes
5130,Lemon
5131,Grape Blue
5132,Pepper Red
5133,Cantaloupe
5134,Pepper Red
5135,Cantaloupe
5136,Cactus fruit
5137,Limes
5138,Plum
5139,Limes
5140,Corn
5141,Raspberry
5142,Cucumber Ripe
5143,Onion White
5144,Banana
5145,Orange
5146,Onion White
5147,Grape Blue
5148,Banana
5149,Cactus fruit
5150,Orange
5151,Corn
5152,Tomato
5153,Strawberry
5154,Onion White
5155,Blueberry
5156,Grape Blue
5157,Grape Blue
5158,Onion White
5159,Tomato
5160,Strawberry
5161,Apricot
5162,Lemon
5163,Onion White
5164,Pear
5165,Pineapple
5166,Lemon
5167,Tomato
5168,Strawberry
5169,Onion White
5170,Grape Blue
5171,Tomato
5172,Apricot
5173,Onion White
5174,Mango
5175,Mango
5176,Apricot
5177,Onion White
5178,Pepper Green
5179,Grape Blue
5180,Tomato
5181,Tomato
5182,Kiwi
5183,Limes
5184,Kiwi
5185,Lemon
5186,Pepper Green
5187,Papaya
5188,Lemon
5189,Pepper Green
5190,Papaya
5191,Pear
5192,Mango
5193,Kiwi
5194,Grape Blue
5195,Tomato
5196,Clementine
5197,Cantaloupe
5198,Apple Granny Smith
5199,Pepper Red
5200,Clementine
5201,Peach
5202,Pineapple
5203,Plum
5204,Pineapple
5205,Clementine
5206,Cantaloupe
5207,Pepper Red
5208,Clementine
5209,Potato Red
5210,Cantaloupe
5211,Apple Braeburn
5212,Grape Blue
5213,Potato Red
5214,Passion Fruit
5215,Plum
5216,Passion Fruit
5217,Passion Fruit
5218,Passion Fruit
5219,Peach
5220,Plum
5221,Apple Braeburn
5222,Blueberry
5223,Potato Red
5224,Apple Braeburn
5225,Apple Granny Smith
5226,Pepper Red
5227,Cantaloupe
5228,Cherry
5229,Peach
5230,Clementine
5231,Passion Fruit
5232,Clementine
5233,Pomegranate
5234,Peach
5235,Cherry
5236,Pepper Red
5237,Grape Blue
5238,Cantaloupe
5239,Onion White
5240,Blueberry
5241,Grape Blue
5242,Blueberry
5243,Papaya
5244,Avocado
5245,Mango
5246,Avocado
5247,Limes
5248,Avocado
5249,Mango
5250,Papaya
5251,Raspberry
5252,Pear
5253,Tomato
5254,Limes
5255,Corn
5256,Avocado
5257,Cherry
5258,Avocado
5259,Tomato
5260,Corn
5261,Papaya
5262,Watermelon
5263,Grape Blue
5264,Mango
5265,Grape Blue
5266,Mango
5267,Watermelon
5268,Papaya
5269,Grape Blue
5270,Apricot
5271,Passion Fruit
5272,Watermelon
5273,Apricot
5274,Blueberry
5275,Grape Blue
5276,Passion Fruit
5277,Apricot
5278,Blueberry
5279,Blueberry
5280,Apricot
5281,Mango
5282,Apricot
5283,Mango
5284,Grape Blue
5285,Watermelon
5286,Potato Red
5287,Papaya
5288,Papaya
5289,Watermelon
5290,Mango
5291,Grape Blue
5292,Cherry
5293,Mango
5294,Corn
5295,Avocado
5296,Tomato
5297,Limes
5298,Raspberry
5299,Pear
5300,Papaya
5301,Pear
5302,Tomato
5303,Avocado
5304,Avocado
5305,Cherry
5306,Mango
5307,Papaya
5308,Corn
5309,Raspberry
5310,Papaya
5311,Mango
5312,Avocado
5313,Tomato
5314,Peach
5315,Grape Blue
5316,Cherry
5317,Onion White
5318,Blueberry
5319,Clementine
5320,Peach
5321,Grape Blue
5322,Cherry
5323,Cantaloupe
5324,Pepper Red
5325,Cucumber Ripe
5326,Cantaloupe
5327,Grape Blue
5328,Pepper Red
5329,Potato Red
5330,Cherry
5331,Peach
5332,Clementine
5333,Passion Fruit
5334,Plum
5335,Passion Fruit
5336,Potato Red
5337,Grape Blue
5338,Pepper Red
5339,Apple Braeburn
5340,Apple Granny Smith
5341,Apple Braeburn
5342,Potato Red
5343,Grape Blue
5344,Plum
5345,Passion Fruit
5346,Peach
5347,Passion Fruit
5348,Clementine
5349,Pineapple
5350,Passion Fruit
5351,Clementine
5352,Passion Fruit
5353,Pepper Red
5354,Cantaloupe
5355,Clementine
5356,Clementine
5357,Pepper Red
5358,Cantaloupe
5359,Clementine
5360,Pineapple
5361,Papaya
5362,Pepper Green
5363,Lemon
5364,Apricot
5365,Onion White
5366,Limes
5367,Kiwi
5368,Tomato
5369,Tomato
5370,Tomato
5371,Kiwi
5372,Pear
5373,Papaya
5374,Pepper Green
5375,Lemon
5376,Mango
5377,Onion White
5378,Lemon
5379,Apricot
5380,Strawberry
5381,Tomato
5382,Grape Blue
5383,Tomato
5384,Grape Blue
5385,Onion White
5386,Apricot
5387,Mango
5388,Pear
5389,Lemon
5390,Banana
5391,Tomato
5392,Onion White
5393,Onion White
5394,Strawberry
5395,Tomato
5396,Lemon
5397,Pineapple
5398,Pear
5399,Pineapple
5400,Grape Blue
5401,Blueberry
5402,Grape Blue
5403,Onion White
5404,Strawberry
5405,Pepper Green
5406,Orange
5407,Banana
5408,Pear
5409,Raspberry
5410,Cantaloupe
5411,Corn
5412,Onion White
5413,Orange
5414,Banana
5415,Pear
5416,Pepper Red
5417,Cantaloupe
5418,Banana
5419,Grape Blue
5420,Lemon
5421,Limes
5422,Plum
5423,Corn
5424,Cherry
5425,Limes
5426,Orange
5427,Onion White
5428,Pepper Red
5429,Cantaloupe
5430,Pepper Red
5431,Cucumber Ripe
5432,Raspberry
5433,Limes
5434,Pomegranate
5435,Lemon
5436,Pomegranate
5437,Apple Braeburn
5438,Lemon
5439,Raspberry
5440,Apple Granny Smith
5441,Clementine
5442,Banana
5443,Banana
5444,Cucumber Ripe
5445,Cactus fruit
5446,Kiwi
5447,Pepper Red
5448,Orange
5449,Strawberry
5450,Pomegranate
5451,Apple Granny Smith
5452,Lemon
5453,Cactus fruit
5454,Pepper Red
5455,Strawberry
5456,Orange
5457,Cucumber Ripe
5458,Lemon
5459,Cucumber Ripe
5460,Strawberry
5461,Orange
5462,Pepper Red
5463,Cactus fruit
5464,Orange
5465,Strawberry
5466,Pepper Red
5467,Cactus fruit
5468,Kiwi
5469,Cucumber Ripe
5470,Apple Granny Smith
5471,Pomegranate
5472,Clementine
5473,Apple Granny Smith
5474,Raspberry
5475,Lemon
5476,Apple Braeburn
5477,Pomegranate
5478,Strawberry
5479,Banana
5480,Cucumber Ripe
5481,Pepper Red
5482,Lemon
5483,Pomegranate
5484,Limes
5485,Raspberry
5486,Limes
5487,Plum
5488,Cantaloupe
5489,Pepper Red
5490,Onion White
5491,Orange
5492,Lemon
5493,Grape Blue
5494,Banana
5495,Cantaloupe
5496,Pepper Red
5497,Corn
5498,Cherry
5499,Limes
5500,Corn
5501,Pear
5502,Banana
5503,Orange
5504,Cantaloupe
5505,Raspberry
5506,Pear
5507,Banana
5508,Orange
5509,Onion White
5510,Grape Blue
5511,Pepper Green
5512,Strawberry
5513,Pear
5514,Pineapple
5515,Grape Blue
5516,Grape Blue
5517,Tomato
5518,Strawberry
5519,Onion White
5520,Pear
5521,Pineapple
5522,Lemon
5523,Lemon
5524,Pear
5525,Onion White
5526,Tomato
5527,Strawberry
5528,Grape Blue
5529,Tomato
5530,Mango
5531,Apricot
5532,Onion White
5533,Apricot
5534,Lemon
5535,Onion White
5536,Mango
5537,Grape Blue
5538,Tomato
5539,Strawberry
5540,Kiwi
5541,Tomato
5542,Tomato
5543,Lemon
5544,Pepper Green
5545,Papaya
5546,Pear
5547,Limes
5548,Onion White
5549,Apricot
5550,Lemon
5551,Pepper Green
5552,Papaya
5553,Tomato
5554,Kiwi
5555,Cantaloupe
5556,Pepper Red
5557,Clementine
5558,Pineapple
5559,Clementine
5560,Passion Fruit
5561,Clementine
5562,Passion Fruit
5563,Pineapple
5564,Clementine
5565,Cantaloupe
5566,Pepper Red
5567,Blueberry
5568,Potato Red
5569,Apple Braeburn
5570,Apple Granny Smith
5571,Clementine
5572,Passion Fruit
5573,Peach
5574,Passion Fruit
5575,Plum
5576,Passion Fruit
5577,Cherry
5578,Passion Fruit
5579,Apple Braeburn
5580,Pepper Red
5581,Grape Blue
5582,Potato Red
5583,Cherry
5584,Potato Red
5585,Pepper Red
5586,Grape Blue
5587,Cantaloupe
5588,Clementine
5589,Peach
5590,Peach
5591,Clementine
5592,Cucumber Ripe
5593,Pepper Red
5594,Cantaloupe
5595,Cherry
5596,Grape Blue
5597,Blueberry
5598,Peach
5599,Onion White
5600,Cherry
5601,Grape Blue
5602,Papaya
5603,Raspberry
5604,Tomato
5605,Avocado
5606,Mango
5607,Mango
5608,Cherry
5609,Avocado
5610,Corn
5611,Papaya
5612,Onion White
5613,Avocado
5614,Tomato
5615,Limes
5616,Tomato
5617,Avocado
5618,Corn
5619,Avocado
5620,Cherry
5621,Papaya
5622,Corn
5623,Raspberry
5624,Papaya
5625,Grape Blue
5626,Mango
5627,Watermelon
5628,Watermelon
5629,Grape Blue
5630,Mango
5631,Papaya
5632,Potato Red
5633,Apricot
5634,Grape Blue
5635,Apricot
5636,Mango
5637,Grape Blue
5638,Blueberry
5639,Apricot
5640,Passion Fruit
